OriginalFile,CloneFile,Score,Predict,Truth Value
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C1.py,0,1,1
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C2.py,280,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C3.py,242,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C4.py,262,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C5.py,246,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C6.py,271,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C7.py,294,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C8.py,312,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C9.py,294,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C10.py,258,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C11.py,261,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C12.py,240,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C13.py,292,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C14.py,263,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C15.py,202,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C16.py,183,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C17.py,249,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C18.py,298,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C19.py,268,0,0
./Accuracy_data/Original/O1.py,./Accuracy_data/Clone/C20.py,220,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C1.py,262,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C2.py,126,1,1
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C3.py,257,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C4.py,260,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C5.py,271,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C6.py,249,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C7.py,230,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C8.py,240,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C9.py,231,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C10.py,318,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C11.py,276,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C12.py,221,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C13.py,226,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C14.py,253,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C15.py,278,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C16.py,209,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C17.py,229,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C18.py,236,0,0
./Accuracy_data/Original/O2.py,./Accuracy_data/Clone/C19.py,200,0,0
